amm_number,product_name,manufacturer,submission_date,approval_date,clinical_trial_participants,reported_side_effects,batch_size,price_per_unit,production_cost,is_fraud
AMM-2023-256,FlexiJoint,PharmaCorp,2023-04-16,2023-05-18,259,15,50000,55.21,13.44,0
AMM-2023-257,FlexiJoint,PharmaCorp,2023-04-18,2023-09-08,1302,39,50000,42.07,6.95,0
AMM-2023-258,CardioPlus,BioPharm Solutions,2023-03-10,2023-04-24,435,37,150000,37.77,6.24,0
AMM-2023-259,QuickHeal,MediVita,2023-01-09,2023-03-23,1685,101,150000,19.40,5.94,0
AMM-2023-260,PainAway,HealthGen,2023-01-17,2023-06-22,363,6,150000,50.55,8.32,0
AMM-2023-261,CardioPlus,MediVita,2023-01-06,2023-06-20,1647,35,50000,48.40,9.97,0
AMM-2023-262,CardioPlus,CureAll,2023-05-31,2023-09-09,1370,111,100000,52.55,9.13,0
AMM-2023-263,MediSafeX,PharmaCorp,2023-02-13,2023-07-31,543,45,150000,38.53,6.40,0
AMM-2023-264,FlexiJoint,PharmaCorp,2023-02-14,2023-02-23,1056,30,200000,160.00,10.83,1
AMM-2023-265,QuickHeal,MediVita,2023-04-21,2023-09-30,1845,168,50000,42.45,10.26,0
AMM-2023-266,QuickHeal,MediVita,2023-03-18,2023-04-20,816,72,150000,57.65,11.13,0
AMM-2023-267,CardioPlus,HealthGen,2023-02-23,2023-05-14,1554,86,100000,53.87,7.11,0
AMM-2023-268,FlexiJoint,PharmaCorp,2023-01-16,2023-07-11,257,15,150000,42.00,6.75,0
AMM-2023-269,QuickHeal,BioPharm Solutions,2023-06-27,2023-10-14,1038,96,100000,227.37,9.95,1
AMM-2023-270,QuickHeal,HealthGen,2023-05-01,2023-10-08,1604,66,150000,54.72,8.02,0
AMM-2023-271,FlexiJoint,PharmaCorp,2023-04-14,2023-07-01,1619,41,100000,289.16,10.30,1
AMM-2023-272,MediSafeX,PharmaCorp,2023-02-05,2023-03-07,630,37,50000,54.68,13.11,0
AMM-2023-273,FlexiJoint,CureAll,2023-04-05,2023-06-04,1467,46,100000,48.37,6.94,0
AMM-2023-274,QuickHeal,HealthGen,2023-04-03,2023-05-10,496,44,100000,102.90,14.00,0
AMM-2023-275,CardioPlus,CureAll,2023-05-03,2023-09-15,1223,59,150000,43.00,12.13,0
AMM-2023-276,QuickHeal,CureAll,2023-01-08,2023-06-04,1016,20,100000,41.28,10.27,0
AMM-2023-277,PainAway,MediVita,2023-03-26,2023-07-14,1703,19,100000,35.44,6.88,0
AMM-2023-278,PainAway,HealthGen,2023-01-05,2023-02-11,664,23,150000,21.91,7.14,0
AMM-2023-279,PainAway,BioPharm Solutions,2023-01-24,2023-02-06,1298,65,150000,64.61,12.50,1
AMM-2023-280,FlexiJoint,MediVita,2023-04-06,2023-06-11,1151,52,50000,65.33,13.42,0
AMM-2023-281,MediSafeX,CureAll,2023-05-24,2023-07-01,739,58,150000,32.59,7.44,0
AMM-2023-282,CardioPlus,MediVita,2023-03-01,2023-05-17,1766,16,150000,75.16,11.56,0
AMM-2023-283,MediSafeX,HealthGen,2023-05-15,2023-10-30,1264,111,200000,101.19,14.65,0
AMM-2023-284,FlexiJoint,PharmaCorp,2023-02-03,2023-04-04,1577,6,50000,350.45,11.70,1
AMM-2023-285,CardioPlus,BioPharm Solutions,2023-06-27,2023-12-04,1275,16,150000,94.08,12.50,0
AMM-2023-286,FlexiJoint,CureAll,2023-02-17,2023-04-03,1897,87,200000,67.82,13.45,0
AMM-2023-287,MediSafeX,CureAll,2023-06-17,2023-11-23,290,16,100000,52.04,9.28,0
AMM-2023-288,FlexiJoint,CureAll,2023-04-09,2023-05-03,1328,20,100000,349.59,12.74,1
AMM-2023-289,FlexiJoint,CureAll,2023-04-26,2023-09-29,672,53,50000,83.12,14.43,0
AMM-2023-290,MediSafeX,CureAll,2023-03-31,2023-04-17,1321,44,150000,162.54,14.08,1
AMM-2023-291,PainAway,PharmaCorp,2023-03-14,2023-07-18,616,60,50000,52.13,7.24,0
AMM-2023-292,FlexiJoint,MediVita,2023-03-05,2023-08-07,687,64,150000,62.78,8.46,0
AMM-2023-293,CardioPlus,MediVita,2023-02-05,2023-06-28,1970,160,200000,28.42,8.71,0
AMM-2023-294,PainAway,BioPharm Solutions,2023-06-10,2023-09-28,1999,159,150000,30.32,8.88,0
AMM-2023-295,QuickHeal,CureAll,2023-02-19,2023-02-28,918,65,150000,61.71,9.50,1
AMM-2023-296,CardioPlus,HealthGen,2023-06-18,2023-10-27,891,8,150000,72.71,10.58,0
AMM-2023-297,FlexiJoint,HealthGen,2023-03-01,2023-05-22,1482,22,200000,34.85,6.17,0
AMM-2023-298,PainAway,PharmaCorp,2023-02-27,2023-03-06,373,18,200000,61.77,9.05,1
AMM-2023-299,QuickHeal,MediVita,2023-03-10,2023-03-27,937,52,150000,36.65,5.03,1
AMM-2023-300,PainAway,HealthGen,2023-06-22,2023-08-30,688,22,100000,64.57,8.39,0
AMM-2023-301,PainAway,MediVita,2023-05-21,2023-05-26,1388,67,50000,39.58,9.89,1
AMM-2023-302,PainAway,PharmaCorp,2023-05-25,2023-10-17,1198,97,50000,40.95,7.65,0
AMM-2023-303,MediSafeX,HealthGen,2023-04-02,2023-07-23,254,20,150000,76.36,14.76,0
AMM-2023-304,FlexiJoint,BioPharm Solutions,2023-05-04,2023-06-14,1075,11,50000,38.83,5.28,0
AMM-2023-305,PainAway,HealthGen,2023-03-21,2023-06-01,1286,24,50000,50.89,7.10,0
AMM-2023-306,PainAway,HealthGen,2023-02-07,2023-05-28,910,78,50000,36.79,11.30,0
AMM-2023-307,FlexiJoint,CureAll,2023-03-04,2023-05-26,569,37,50000,23.18,5.35,0
AMM-2023-308,QuickHeal,HealthGen,2023-01-12,2023-02-09,1015,20,150000,26.97,5.76,1
AMM-2023-309,FlexiJoint,HealthGen,2023-03-21,2023-08-05,1735,77,200000,139.08,5.05,1
AMM-2023-310,FlexiJoint,BioPharm Solutions,2023-01-16,2023-02-03,1528,100,50000,51.49,12.22,1
AMM-2023-311,PainAway,HealthGen,2023-04-09,2023-04-23,491,16,150000,55.21,8.38,1
AMM-2023-312,CardioPlus,MediVita,2023-05-10,2023-07-30,301,14,150000,66.48,12.45,0
AMM-2023-313,CardioPlus,MediVita,2023-04-03,2023-04-04,825,74,150000,67.59,14.16,1
AMM-2023-314,MediSafeX,HealthGen,2023-01-14,2023-02-24,1536,23,200000,56.50,9.78,0
AMM-2023-315,CardioPlus,CureAll,2023-06-10,2023-07-29,208,14,100000,64.05,14.11,0
AMM-2023-316,QuickHeal,MediVita,2023-02-23,2023-07-16,1193,30,150000,79.65,11.61,0
AMM-2023-317,CardioPlus,MediVita,2023-06-26,2023-09-01,1273,66,100000,27.98,6.50,0
AMM-2023-318,QuickHeal,MediVita,2023-05-01,2023-05-06,1315,12,200000,27.44,9.00,1
AMM-2023-319,QuickHeal,HealthGen,2023-05-12,2023-10-23,277,7,150000,61.99,8.32,0
AMM-2023-320,QuickHeal,BioPharm Solutions,2023-04-29,2023-10-15,1548,131,50000,42.91,9.89,0
AMM-2023-321,MediSafeX,BioPharm Solutions,2023-01-22,2023-06-03,1925,41,150000,52.25,7.64,0
AMM-2023-322,PainAway,CureAll,2023-06-24,2023-10-22,1917,180,200000,48.00,7.10,0
AMM-2023-323,QuickHeal,MediVita,2023-06-12,2023-11-06,1045,60,50000,79.04,11.18,0
AMM-2023-324,QuickHeal,PharmaCorp,2023-05-23,2023-07-27,1789,128,150000,64.12,13.02,0
AMM-2023-325,MediSafeX,MediVita,2023-05-04,2023-07-19,1553,122,150000,60.73,11.94,0
AMM-2023-326,CardioPlus,MediVita,2023-04-23,2023-05-20,595,53,150000,83.88,11.73,1
AMM-2023-327,FlexiJoint,BioPharm Solutions,2023-03-15,2023-04-28,1627,141,100000,53.97,14.49,0
AMM-2023-328,MediSafeX,CureAll,2023-06-12,2023-09-27,1643,44,100000,101.43,14.64,0
AMM-2023-329,PainAway,HealthGen,2023-05-15,2023-09-01,1764,7,50000,86.22,10.92,0
AMM-2023-330,CardioPlus,PharmaCorp,2023-01-31,2023-07-10,688,33,100000,58.72,7.56,0
AMM-2023-331,FlexiJoint,MediVita,2023-02-22,2023-05-21,880,75,200000,35.90,5.65,0
AMM-2023-332,PainAway,HealthGen,2023-04-14,2023-05-23,1012,89,100000,31.24,5.49,0
AMM-2023-333,QuickHeal,PharmaCorp,2023-04-28,2023-05-03,1773,90,200000,81.82,11.78,1
AMM-2023-334,MediSafeX,CureAll,2023-04-03,2023-09-13,244,17,100000,62.28,13.31,0
AMM-2023-335,MediSafeX,BioPharm Solutions,2023-02-04,2023-06-10,1520,22,150000,70.80,14.63,0
AMM-2023-336,QuickHeal,BioPharm Solutions,2023-06-15,2023-11-15,738,10,200000,69.92,12.22,0
AMM-2023-337,MediSafeX,MediVita,2023-02-21,2023-08-04,1404,69,100000,52.89,10.99,0
AMM-2023-338,PainAway,MediVita,2023-01-03,2023-03-18,955,75,50000,25.49,7.58,0
AMM-2023-339,QuickHeal,MediVita,2023-05-06,2023-08-12,1673,142,50000,25.42,6.15,0
AMM-2023-340,FlexiJoint,HealthGen,2023-05-06,2023-07-04,920,20,150000,87.50,14.38,0
AMM-2023-341,MediSafeX,MediVita,2023-05-09,2023-09-14,1032,7,150000,71.79,10.98,0
AMM-2023-342,MediSafeX,MediVita,2023-02-16,2023-04-29,380,5,100000,23.49,7.37,0
AMM-2023-343,PainAway,MediVita,2023-04-28,2023-05-10,1783,154,50000,40.75,11.93,1
AMM-2023-344,PainAway,MediVita,2023-05-19,2023-07-15,1261,19,100000,92.38,14.74,0
AMM-2023-345,MediSafeX,BioPharm Solutions,2023-03-27,2023-08-26,385,30,100000,30.96,7.70,0
AMM-2023-346,PainAway,HealthGen,2023-04-11,2023-07-03,808,48,100000,50.98,12.97,0
AMM-2023-347,FlexiJoint,CureAll,2023-01-19,2023-01-22,269,20,100000,100.57,13.03,1
AMM-2023-348,PainAway,PharmaCorp,2023-04-08,2023-10-05,366,20,100000,228.67,9.41,1
AMM-2023-349,CardioPlus,PharmaCorp,2023-01-31,2023-04-29,1634,68,50000,26.45,7.36,0
AMM-2023-350,CardioPlus,MediVita,2023-05-26,2023-09-12,625,6,200000,78.17,12.96,0
AMM-2023-351,FlexiJoint,PharmaCorp,2023-04-27,2023-05-09,1124,49,150000,50.34,10.58,1
AMM-2023-352,FlexiJoint,CureAll,2023-04-20,2023-05-31,951,71,100000,229.27,13.32,1
AMM-2023-353,MediSafeX,PharmaCorp,2023-06-13,2023-08-13,299,16,200000,44.75,6.94,0
AMM-2023-354,FlexiJoint,BioPharm Solutions,2023-01-05,2023-01-13,690,55,200000,51.42,10.96,1
AMM-2023-355,MediSafeX,HealthGen,2023-01-11,2023-05-25,1852,38,50000,94.23,11.96,0
AMM-2023-356,QuickHeal,CureAll,2023-02-11,2023-06-25,1786,112,150000,133.97,9.90,1
AMM-2023-357,FlexiJoint,CureAll,2023-01-28,2023-07-22,751,40,100000,57.51,11.70,0
AMM-2023-358,FlexiJoint,HealthGen,2023-05-21,2023-06-08,1929,101,200000,49.20,10.45,1
AMM-2023-359,FlexiJoint,MediVita,2023-05-05,2023-07-01,982,70,150000,58.02,13.13,0
AMM-2023-360,MediSafeX,CureAll,2023-04-11,2023-08-20,460,10,200000,108.08,14.31,0
AMM-2023-361,QuickHeal,MediVita,2023-04-08,2023-09-22,921,84,200000,44.19,10.78,0
AMM-2023-362,MediSafeX,BioPharm Solutions,2023-06-22,2023-10-04,1941,104,150000,34.90,5.76,0
AMM-2023-363,QuickHeal,CureAll,2023-03-17,2023-06-22,2000,65,100000,66.36,10.02,0
AMM-2023-364,MediSafeX,PharmaCorp,2023-06-13,2023-11-17,1583,24,150000,53.21,10.89,0
AMM-2023-365,MediSafeX,MediVita,2023-04-24,2023-06-22,1063,102,50000,41.84,8.41,0
AMM-2023-366,PainAway,HealthGen,2023-05-23,2023-09-02,1710,88,150000,26.77,5.59,0
AMM-2023-367,CardioPlus,MediVita,2023-01-22,2023-02-08,949,29,200000,54.64,7.69,1
AMM-2023-368,PainAway,CureAll,2023-04-19,2023-05-18,614,12,50000,73.12,9.66,1
AMM-2023-369,MediSafeX,PharmaCorp,2023-06-02,2023-08-17,1861,38,100000,87.53,12.84,0
AMM-2023-370,PainAway,MediVita,2023-03-10,2023-03-12,501,10,200000,22.83,6.23,1
AMM-2023-371,QuickHeal,CureAll,2023-06-19,2023-06-20,429,37,50000,28.26,9.10,1
AMM-2023-372,QuickHeal,MediVita,2023-02-12,2023-03-09,960,17,50000,41.88,9.77,1
AMM-2023-373,FlexiJoint,PharmaCorp,2023-06-21,2023-11-03,1634,158,50000,47.60,14.82,0
AMM-2023-374,CardioPlus,MediVita,2023-03-13,2023-08-29,1260,27,200000,81.20,14.20,0
AMM-2023-375,PainAway,MediVita,2023-04-06,2023-09-29,1414,81,50000,102.70,14.36,0
AMM-2023-376,MediSafeX,MediVita,2023-06-17,2023-11-11,1383,70,100000,46.89,6.11,0
AMM-2023-377,PainAway,CureAll,2023-06-15,2023-08-26,1712,73,150000,43.54,11.74,0
AMM-2023-378,QuickHeal,CureAll,2023-01-23,2023-02-22,745,36,200000,21.59,5.18,0
AMM-2023-379,CardioPlus,HealthGen,2023-03-17,2023-08-09,1237,24,200000,47.83,6.03,0
AMM-2023-380,QuickHeal,CureAll,2023-03-18,2023-04-28,1709,105,150000,28.81,8.00,0
AMM-2023-381,FlexiJoint,CureAll,2023-02-13,2023-08-02,1824,128,50000,102.76,13.98,0
AMM-2023-382,QuickHeal,HealthGen,2023-05-12,2023-10-27,461,34,200000,69.65,11.13,0
AMM-2023-383,PainAway,MediVita,2023-06-12,2023-09-10,1249,63,50000,62.44,12.94,0
AMM-2023-384,PainAway,BioPharm Solutions,2023-01-25,2023-07-15,578,7,50000,135.63,6.80,1
AMM-2023-385,CardioPlus,HealthGen,2023-05-30,2023-09-16,1901,116,100000,53.54,7.76,0
AMM-2023-386,FlexiJoint,CureAll,2023-04-11,2023-08-25,308,29,50000,38.45,10.68,0
AMM-2023-387,QuickHeal,HealthGen,2023-05-27,2023-11-15,1887,109,100000,37.16,6.82,0
AMM-2023-388,QuickHeal,CureAll,2023-02-21,2023-05-08,836,58,200000,60.25,8.38,0
AMM-2023-389,FlexiJoint,MediVita,2023-03-29,2023-06-07,587,8,150000,72.69,12.92,0
AMM-2023-390,MediSafeX,CureAll,2023-01-13,2023-05-05,1218,75,150000,89.82,14.05,0
AMM-2023-391,QuickHeal,HealthGen,2023-03-08,2023-08-28,1910,79,50000,60.30,14.68,0
AMM-2023-392,QuickHeal,BioPharm Solutions,2023-06-22,2023-11-22,1243,26,150000,67.97,11.81,0
AMM-2023-393,FlexiJoint,BioPharm Solutions,2023-03-05,2023-08-16,1229,72,50000,192.90,8.95,1
AMM-2023-394,QuickHeal,CureAll,2023-05-20,2023-09-19,225,5,100000,99.96,14.47,0
AMM-2023-395,PainAway,CureAll,2023-01-04,2023-04-23,426,37,50000,48.00,7.70,0
AMM-2023-396,CardioPlus,BioPharm Solutions,2023-01-13,2023-02-05,635,27,150000,27.52,6.11,1
AMM-2023-397,CardioPlus,PharmaCorp,2023-02-21,2023-03-24,994,12,200000,54.31,13.35,0
AMM-2023-398,FlexiJoint,HealthGen,2023-01-08,2023-05-01,1547,33,150000,54.72,8.43,0
AMM-2023-399,FlexiJoint,PharmaCorp,2023-01-27,2023-05-13,1536,147,150000,67.94,14.86,0
AMM-2023-400,CardioPlus,CureAll,2023-06-05,2023-06-27,298,15,50000,78.09,11.25,1
AMM-2023-401,MediSafeX,CureAll,2023-03-10,2023-05-28,1260,9,200000,50.97,8.83,0
AMM-2023-402,CardioPlus,CureAll,2023-06-25,2023-09-17,1089,89,150000,86.33,14.05,0
AMM-2023-403,MediSafeX,CureAll,2023-01-20,2023-06-25,721,59,100000,62.52,12.43,0
AMM-2023-404,MediSafeX,MediVita,2023-05-24,2023-06-29,1578,155,150000,21.54,6.81,0
AMM-2023-405,QuickHeal,BioPharm Solutions,2023-05-23,2023-06-20,692,60,100000,75.45,12.61,1
AMM-2023-406,QuickHeal,CureAll,2023-02-17,2023-05-04,259,17,150000,30.91,5.29,0
AMM-2023-407,MediSafeX,PharmaCorp,2023-01-19,2023-06-02,1772,121,100000,47.96,6.51,0
AMM-2023-408,QuickHeal,BioPharm Solutions,2023-03-27,2023-04-04,1392,54,100000,45.88,5.94,1
AMM-2023-409,QuickHeal,CureAll,2023-03-11,2023-04-04,685,21,50000,91.35,13.32,1
AMM-2023-410,PainAway,MediVita,2023-05-02,2023-07-29,346,14,100000,47.00,14.78,0
AMM-2023-411,QuickHeal,HealthGen,2023-06-24,2023-11-17,1047,7,50000,33.98,11.03,0
AMM-2023-412,MediSafeX,HealthGen,2023-05-26,2023-07-08,1349,17,50000,27.33,5.16,0
AMM-2023-413,CardioPlus,BioPharm Solutions,2023-04-10,2023-06-21,1185,114,100000,59.81,8.38,0
AMM-2023-414,FlexiJoint,HealthGen,2023-04-17,2023-08-15,1314,53,200000,102.97,13.61,0
AMM-2023-415,PainAway,BioPharm Solutions,2023-02-11,2023-05-06,243,8,100000,109.76,14.71,0
AMM-2023-416,CardioPlus,HealthGen,2023-02-09,2023-04-27,1437,75,100000,70.53,9.31,0
AMM-2023-417,PainAway,CureAll,2023-01-02,2023-02-28,888,16,150000,50.73,13.80,0
AMM-2023-418,MediSafeX,BioPharm Solutions,2023-04-23,2023-06-10,305,16,100000,99.38,13.56,0
AMM-2023-419,MediSafeX,BioPharm Solutions,2023-02-12,2023-03-30,798,61,50000,152.54,12.50,1
AMM-2023-420,MediSafeX,PharmaCorp,2023-04-28,2023-08-15,1226,38,150000,86.28,14.41,0
AMM-2023-421,QuickHeal,PharmaCorp,2023-02-06,2023-03-27,1163,33,200000,101.55,14.56,0
AMM-2023-422,PainAway,HealthGen,2023-02-14,2023-06-26,1687,82,200000,40.71,7.09,0
AMM-2023-423,FlexiJoint,BioPharm Solutions,2023-01-01,2023-01-11,247,5,50000,29.87,5.96,1
AMM-2023-424,PainAway,HealthGen,2023-05-28,2023-07-04,1228,28,200000,40.92,7.42,0
AMM-2023-425,MediSafeX,HealthGen,2023-01-11,2023-05-14,1537,29,50000,77.66,10.51,0
AMM-2023-426,CardioPlus,HealthGen,2023-02-21,2023-08-03,1290,117,200000,180.50,6.59,1
AMM-2023-427,FlexiJoint,MediVita,2023-04-20,2023-09-03,1722,170,50000,60.58,9.38,0
AMM-2023-428,FlexiJoint,HealthGen,2023-04-29,2023-10-25,1849,144,50000,46.48,11.02,0
AMM-2023-429,QuickHeal,MediVita,2023-05-13,2023-10-03,462,24,150000,15.53,5.06,0
AMM-2023-430,MediSafeX,PharmaCorp,2023-06-21,2023-08-17,1337,13,200000,153.18,7.61,1
AMM-2023-431,CardioPlus,CureAll,2023-05-28,2023-11-11,651,35,100000,24.93,5.10,0
AMM-2023-432,QuickHeal,CureAll,2023-06-17,2023-09-29,1313,93,150000,49.56,7.70,0
AMM-2023-433,MediSafeX,HealthGen,2023-02-16,2023-04-19,1287,32,100000,29.68,5.92,0
AMM-2023-434,QuickHeal,CureAll,2023-03-17,2023-08-18,361,20,100000,81.15,10.87,0
AMM-2023-435,CardioPlus,PharmaCorp,2023-03-24,2023-05-17,973,70,50000,27.03,5.63,0
AMM-2023-436,QuickHeal,CureAll,2023-06-23,2023-07-24,795,12,150000,94.03,11.94,0
AMM-2023-437,MediSafeX,MediVita,2023-05-29,2023-07-17,556,42,150000,29.20,5.99,0
AMM-2023-438,MediSafeX,MediVita,2023-04-10,2023-05-27,1980,87,200000,43.19,13.05,0
AMM-2023-439,FlexiJoint,MediVita,2023-05-17,2023-07-24,1663,9,200000,70.38,12.23,0
AMM-2023-440,QuickHeal,HealthGen,2023-06-14,2023-09-09,414,29,100000,59.64,8.93,0
AMM-2023-441,CardioPlus,CureAll,2023-05-22,2023-08-27,1912,24,200000,39.03,8.07,0
AMM-2023-442,FlexiJoint,MediVita,2023-05-19,2023-11-07,852,29,50000,220.41,10.46,1
AMM-2023-443,FlexiJoint,CureAll,2023-03-29,2023-05-22,1400,57,50000,26.53,8.72,0
AMM-2023-444,FlexiJoint,CureAll,2023-03-22,2023-08-13,635,8,200000,39.99,6.84,0
AMM-2023-445,CardioPlus,MediVita,2023-03-26,2023-05-10,1571,79,200000,24.93,7.51,0
AMM-2023-446,QuickHeal,HealthGen,2023-01-18,2023-05-05,645,35,50000,94.73,14.40,0
AMM-2023-447,CardioPlus,PharmaCorp,2023-01-20,2023-01-31,1048,103,50000,122.34,6.21,1
AMM-2023-448,MediSafeX,BioPharm Solutions,2023-03-22,2023-06-08,1483,28,150000,49.43,7.41,0
AMM-2023-449,CardioPlus,BioPharm Solutions,2023-03-26,2023-04-16,594,52,50000,51.04,6.53,1
AMM-2023-450,FlexiJoint,HealthGen,2023-06-12,2023-10-20,1556,93,200000,48.95,12.79,0
AMM-2023-451,CardioPlus,CureAll,2023-05-09,2023-06-14,1983,34,200000,38.43,7.85,0
AMM-2023-452,PainAway,CureAll,2023-06-06,2023-08-27,1588,14,100000,64.00,8.89,0
AMM-2023-453,PainAway,PharmaCorp,2023-06-07,2023-11-25,1371,56,200000,85.86,11.24,0
AMM-2023-454,MediSafeX,MediVita,2023-01-30,2023-03-14,1536,40,150000,51.89,8.97,0
AMM-2023-455,CardioPlus,MediVita,2023-06-08,2023-11-01,1530,123,200000,81.53,12.92,0
AMM-2023-456,QuickHeal,CureAll,2023-02-26,2023-05-02,999,29,200000,51.68,11.08,0
AMM-2023-457,QuickHeal,MediVita,2023-04-22,2023-06-22,530,39,150000,56.13,7.05,0
AMM-2023-458,CardioPlus,CureAll,2023-03-18,2023-07-07,275,16,100000,30.90,8.04,0
AMM-2023-459,QuickHeal,HealthGen,2023-06-19,2023-10-10,1089,76,50000,29.70,6.04,0
AMM-2023-460,MediSafeX,PharmaCorp,2023-03-09,2023-05-12,916,33,100000,60.99,10.14,0
AMM-2023-461,QuickHeal,BioPharm Solutions,2023-04-22,2023-07-18,1260,106,200000,102.20,14.93,0
AMM-2023-462,QuickHeal,CureAll,2023-04-12,2023-08-18,263,7,200000,342.42,12.37,1
AMM-2023-463,PainAway,MediVita,2023-02-15,2023-07-03,334,32,100000,74.17,13.42,0
AMM-2023-464,PainAway,BioPharm Solutions,2023-06-19,2023-06-30,470,16,50000,29.47,6.13,1
AMM-2023-465,MediSafeX,HealthGen,2023-02-07,2023-04-10,1541,122,150000,160.66,5.71,1
AMM-2023-466,MediSafeX,MediVita,2023-01-24,2023-05-17,452,42,50000,68.05,9.94,0
AMM-2023-467,PainAway,HealthGen,2023-03-28,2023-08-18,1575,65,150000,66.99,14.68,0
AMM-2023-468,QuickHeal,MediVita,2023-05-19,2023-07-17,681,68,150000,37.49,6.63,0
AMM-2023-469,PainAway,PharmaCorp,2023-02-16,2023-04-27,374,7,50000,103.71,13.28,0
AMM-2023-470,FlexiJoint,BioPharm Solutions,2023-06-30,2023-11-07,1425,100,200000,99.03,14.99,0
AMM-2023-471,FlexiJoint,MediVita,2023-02-03,2023-03-25,973,40,150000,58.73,11.54,0
AMM-2023-472,FlexiJoint,PharmaCorp,2023-05-03,2023-07-23,678,8,50000,55.95,10.47,0
AMM-2023-473,FlexiJoint,MediVita,2023-03-19,2023-05-24,938,28,150000,43.30,5.96,0
AMM-2023-474,QuickHeal,BioPharm Solutions,2023-04-18,2023-10-02,671,23,200000,62.30,11.31,0
AMM-2023-475,PainAway,CureAll,2023-03-08,2023-03-23,526,10,100000,37.35,8.37,1
AMM-2023-476,CardioPlus,PharmaCorp,2023-02-08,2023-05-05,805,68,100000,100.77,13.66,0
AMM-2023-477,MediSafeX,PharmaCorp,2023-06-23,2023-10-05,1958,186,100000,68.30,13.67,0
AMM-2023-478,FlexiJoint,PharmaCorp,2023-03-29,2023-07-30,1558,22,150000,86.24,7.95,1
AMM-2023-479,PainAway,HealthGen,2023-06-20,2023-11-06,1159,55,200000,57.46,10.03,0
AMM-2023-480,MediSafeX,HealthGen,2023-05-17,2023-09-05,1526,53,100000,54.46,10.71,0
AMM-2023-481,FlexiJoint,MediVita,2023-04-23,2023-05-18,657,7,200000,71.65,11.59,1
AMM-2023-482,MediSafeX,BioPharm Solutions,2023-01-12,2023-02-03,815,80,150000,93.61,14.26,1
AMM-2023-483,FlexiJoint,PharmaCorp,2023-05-29,2023-10-02,1334,104,100000,211.75,12.03,1
AMM-2023-484,PainAway,BioPharm Solutions,2023-05-11,2023-05-27,1148,29,150000,70.85,12.12,1
AMM-2023-485,PainAway,PharmaCorp,2023-02-20,2023-05-01,640,23,200000,80.35,13.71,0
AMM-2023-486,QuickHeal,CureAll,2023-04-15,2023-04-19,321,26,50000,93.08,12.93,1
AMM-2023-487,CardioPlus,HealthGen,2023-03-05,2023-06-13,1020,75,50000,69.30,9.24,0
AMM-2023-488,FlexiJoint,MediVita,2023-05-20,2023-09-20,442,11,150000,50.27,9.70,0
AMM-2023-489,FlexiJoint,CureAll,2023-05-31,2023-07-14,1739,107,200000,46.29,11.05,0
AMM-2023-490,QuickHeal,CureAll,2023-02-12,2023-07-02,585,24,50000,49.77,6.52,0
AMM-2023-491,MediSafeX,CureAll,2023-02-18,2023-08-11,1061,39,100000,44.51,6.43,0
AMM-2023-492,PainAway,HealthGen,2023-04-10,2023-08-28,1441,66,100000,80.11,11.92,0
AMM-2023-493,QuickHeal,BioPharm Solutions,2023-01-09,2023-01-14,383,26,150000,78.60,10.16,1
AMM-2023-494,FlexiJoint,HealthGen,2023-01-22,2023-07-03,820,76,200000,111.32,10.65,1
AMM-2023-495,MediSafeX,BioPharm Solutions,2023-05-25,2023-08-06,1132,9,200000,42.65,7.09,0
AMM-2023-496,PainAway,BioPharm Solutions,2023-06-05,2023-06-21,459,26,200000,22.60,6.17,1
AMM-2023-497,FlexiJoint,MediVita,2023-02-09,2023-05-07,1395,26,50000,212.88,11.28,1
AMM-2023-498,FlexiJoint,CureAll,2023-03-08,2023-06-30,1311,24,50000,123.06,10.32,1
AMM-2023-499,CardioPlus,PharmaCorp,2023-03-19,2023-03-29,1111,88,200000,158.38,14.83,1
AMM-2023-500,FlexiJoint,PharmaCorp,2023-06-02,2023-09-16,742,60,100000,48.83,7.77,0
AMM-2023-501,FlexiJoint,BioPharm Solutions,2023-01-26,2023-04-10,866,64,150000,73.15,10.35,0
AMM-2023-502,QuickHeal,MediVita,2023-01-13,2023-07-12,926,31,200000,44.38,7.48,0
AMM-2023-503,FlexiJoint,HealthGen,2023-01-26,2023-04-05,1034,21,100000,137.29,5.29,1
AMM-2023-504,FlexiJoint,MediVita,2023-05-30,2023-11-23,1865,163,200000,39.59,12.51,0
AMM-2023-505,MediSafeX,HealthGen,2023-01-09,2023-02-01,1223,95,150000,36.78,5.05,1
AMM-2023-506,PainAway,HealthGen,2023-02-14,2023-07-18,1411,12,100000,38.65,5.46,0
AMM-2023-507,QuickHeal,MediVita,2023-01-10,2023-04-30,1765,38,200000,33.06,7.56,0
AMM-2023-508,QuickHeal,CureAll,2023-03-09,2023-03-21,698,44,50000,63.03,11.22,1
AMM-2023-509,FlexiJoint,HealthGen,2023-03-25,2023-08-07,1464,63,50000,130.21,11.58,1
AMM-2023-510,CardioPlus,HealthGen,2023-06-10,2023-11-10,1826,20,100000,64.95,10.23,0
AMM-2023-511,PainAway,CureAll,2023-01-19,2023-01-28,1682,104,100000,29.61,6.07,1
AMM-2023-512,MediSafeX,MediVita,2023-02-17,2023-04-20,1529,143,200000,44.03,8.36,0
AMM-2023-513,CardioPlus,CureAll,2023-05-20,2023-11-14,1619,116,100000,89.76,12.12,0
